업종명,업소명,소재지,영업장면적(㎡),소재지전화,업태명,데이터기준일자
휴게음식점,커피보그,제주특별자치도 제주시 국기로 43 ,69.85,-,커피숍,2020-04-02
휴게음식점,씨유제주삼양해수욕장점,제주특별자치도 제주시 선사로8길 10,7,-,편의점,2020-04-02
휴게음식점,GS한라수목원,제주특별자치도 제주시 수목원길 65-6,6.6,-,편의점,2020-04-02
휴게음식점,터미널다방,제주특별자치도 제주시 서광로 174,139.91,-,다방,2020-04-02
휴게음식점,지에스25곽지해변점,제주특별자치도 제주시 애월읍 곽지1길 28,6,-,기타 휴게음식점,2020-04-02
휴게음식점,샐리가든커피법원점,제주특별자치도 제주시 남광북5길 2 ,90.79,-,커피숍,2020-04-02
휴게음식점,커피방앗간,제주특별자치도 제주시 남광로 65,34.75,-,커피숍,2020-04-02
휴게음식점,지에스25제주사평점,제주특별자치도 제주시 사평4길 24-10 ,6.6,-,편의점,2020-04-02
휴게음식점,모란뉴다방,제주특별자치도 제주시 중앙로 196,64.79,-,다방,2020-04-02
휴게음식점,북촌에가면,제주특별자치도 제주시 조천읍 북촌리 1262번지,99,-,커피숍,2020-04-02
휴게음식점,십칠(17)마일즈,제주특별자치도 제주시 조천읍 북흘로 112-2,78.65,-,커피숍,2020-04-02
휴게음식점,쥬씨연동점,제주특별자치도 제주시 신광로 46,16.04,-,커피숍,2020-04-02
휴게음식점,용가리는와플도둑,제주특별자치도 제주시 고마로 99,30,-,패스트푸드,2020-04-02
휴게음식점,킴스케이크,제주특별자치도 제주시 방일4길 45-2,28.88,-,커피숍,2020-04-02
휴게음식점,지에스25제주용흥점,제주특별자치도 제주시 용담로 89 ,6.6,-,편의점,2020-04-02
휴게음식점,호끌락,제주특별자치도 제주시 건입동 505번지,12,-,푸드트럭,2020-04-02
휴게음식점,지에스제주연문점,제주특별자치도 제주시 일주서로 7778,3.3,-,편의점,2020-04-02
휴게음식점,온도커피,제주특별자치도 제주시 노형동 937번지 ,151.8,-,커피숍,2020-04-02
휴게음식점,별밥,제주특별자치도 제주시 노형1길 18 ,40,-,기타 휴게음식점,2020-04-02
휴게음식점,마이다스pc방구내,제주특별자치도 제주시 중앙로28길 2,9.9,-,기타 휴게음식점,2020-04-02
휴게음식점,도도톳김밥,제주특별자치도 제주시 구좌읍 해맞이해안로 1460,54.76,-,커피숍,2020-04-02
휴게음식점,꽃향유,제주특별자치도 제주시 애월읍 고하상로 101,74.6,-,커피숍,2020-04-02
휴게음식점,까사델마레,제주특별자치도 제주시 조천읍 함와로 566-27,31.53,-,커피숍,2020-04-02
휴게음식점,커피산책,제주특별자치도 제주시 애월읍 광령9길 10-1,26.25,-,커피숍,2020-04-02
휴게음식점,쥬씨이도점,제주특별자치도 제주시 신성로13길 12,49.2,-,기타 휴게음식점,2020-04-02
휴게음식점,에코랜드피크닉가든,제주특별자치도 제주시 조천읍 남조로 1982 ,81.53,064-802-8000,커피숍,2020-04-02
휴게음식점,타이완슈가제주시청점,제주특별자치도 제주시 신성로13길 21,156.27,064-901-9192,커피숍,2020-04-02
휴게음식점,블루피시방,제주특별자치도 제주시 일도이동 47번지,6.6,064-723-7235,일반조리판매,2020-04-02
휴게음식점,교수회관매점,제주특별자치도 제주시 아라일동 1번지,68.24,064-724-7800,기타 휴게음식점,2020-04-02
휴게음식점,커피마씸본점,제주특별자치도 제주시 서사로 81 ,45.6,064-7257-246,커피숍,2020-04-02
휴게음식점,루머팡이도점,제주특별자치도 제주시 연신로 70 ,115.5,064-759-4949,커피숍,2020-04-02
휴게음식점,도넛앤커피,제주특별자치도 제주시 한림읍 한림로 127,27.18,064-7968-400,커피숍,2020-04-02
휴게음식점,커피상가,제주특별자치도 제주시 애월읍 상가목장길 31,49.29,[phone],일반조리판매,2020-04-02
휴게음식점,엠듀커피,제주특별자치도 제주시 중앙로7길 11,72.54,[phone],커피숍,2020-04-02
휴게음식점,씨유외도우정점,제주특별자치도 제주시 우정로 37,6.6,[phone],편의점,2020-04-02
휴게음식점,바다의별,제주특별자치도 제주시 구좌읍 동복로 5,60,[phone],커피숍,2020-04-02
휴게음식점,씨유제주탑동점,제주특별자치도 제주시 중앙로 34 ,6.6,[phone],편의점,2020-04-02
휴게음식점,친한친구분식,제주특별자치도 제주시 도근내길 22 ,33,[phone],일반조리판매,2020-04-02
휴게음식점,오름화덕피자,제주특별자치도 제주시 한경면 중산간서로 3662,75,[phone],패스트푸드,2020-04-02
휴게음식점,버터플라이,제주특별자치도 제주시 서광로2길 19,18.15,[phone],커피숍,2020-04-02
휴게음식점,레프트핸더,제주특별자치도 제주시 구좌읍 상도북2길 17-12 ,47,[phone],커피숍,2020-04-02
휴게음식점,카페달로,제주특별자치도 제주시 구남동5길 10 ,133.94,[phone],커피숍,2020-04-02
휴게음식점,GS25제주관광대점,제주특별자치도 제주시 애월읍 평화로 2727,6.6,[phone],편의점,2020-04-02
휴게음식점,작은집요기,제주특별자치도 제주시 구좌읍 평대10길 40,72.71,-,일반조리판매,2020-04-02
휴게음식점,뮤즈카페,제주특별자치도 제주시 인다8길 4,133.76,-,커피숍,2020-04-02
휴게음식점,자매분식,제주특별자치도 제주시 연삼로 670 ,32,-,일반조리판매,2020-04-02
휴게음식점,요츠바,제주특별자치도 제주시 월구길 4 ,44.79,-,커피숍,2020-04-02
휴게음식점,도리앤커피,제주특별자치도 제주시 조천읍 비자림로 645,15.3,-,커피숍,2020-04-02
휴게음식점,스토리카페담,제주특별자치도 제주시 한경면 청수서5길 1-12,58.08,-,커피숍,2020-04-02
휴게음식점,커피스탬프,제주특별자치도 제주시 중앙로 388 ,65.32,-,커피숍,2020-04-02
휴게음식점,감성커피화북점,제주특별자치도 제주시 일주동로 183 ,71.25,-,커피숍,2020-04-02
휴게음식점,테바스토리,제주특별자치도 제주시 애월읍 하광로 42-1,30,-,커피숍,2020-04-02
휴게음식점,빌레와너드랑,제주특별자치도 제주시 조천읍 선흘남4길 286-3,34,-,일반조리판매,2020-04-02
휴게음식점,반양,제주특별자치도 제주시 한경면 한경해안로 342,113.94,-,일반조리판매,2020-04-02
휴게음식점,카페마체베트제주KT,제주특별자치도 제주시 전농로 114 ,53.69,-,커피숍,2020-04-02
휴게음식점,도서관가는길커피집,제주특별자치도 제주시 오남로 224 ,9,-,커피숍,2020-04-02
휴게음식점,늘봄커피편의점,제주특별자치도 제주시 한라대학로 12 ,28.8,-,커피숍,2020-04-02
휴게음식점,길동무,제주특별자치도 제주시 한경면 중산간서로 3689,62.5,-,일반조리판매,2020-04-02
휴게음식점,레터스투씨리얼,제주특별자치도 제주시 서해안로 210,101.67,-,기타 휴게음식점,2020-04-02
휴게음식점,베스킨라빈스제주대학교점,제주특별자치도 제주시 제주대학로 102 ,115,-,기타 휴게음식점,2020-04-02
휴게음식점,주유소휴게소구내,제주특별자치도 제주시 구좌읍 비자림로 1219,29.46,-,일반조리판매,2020-04-02
휴게음식점,커피러빗,제주특별자치도 제주시 아란8길 5 ,77.86,-,커피숍,2020-04-02
휴게음식점,방울토마토,제주특별자치도 제주시 남광북5길 2 ,105,-,커피숍,2020-04-02
휴게음식점,파스쿠찌제주노형점,제주특별자치도 제주시 연북로 25 ,188.92,-,커피숍,2020-04-02
휴게음식점,구름위에둥둥,제주특별자치도 제주시 구남동2길 47,55,-,커피숍,2020-04-02
휴게음식점,스쿨존PC방,제주특별자치도 제주시 중앙로23길 2 ,9.9,-,기타 휴게음식점,2020-04-02
휴게음식점,밸란디,제주특별자치도 제주시 구좌읍 면수길 57-1,36.49,-,커피숍,2020-04-02
휴게음식점,먹쿠슬낭여행자카페,제주특별자치도 제주시 오라로 24 ,33,-,커피숍,2020-04-02
휴게음식점,그린피시방,제주특별자치도 제주시 중앙로 140 ,4,-,기타 휴게음식점,2020-04-02
휴게음식점,유창구내식당,제주특별자치도 제주시 한림읍 명월남길 53,100,-,일반조리판매,2020-04-02
휴게음식점,마실온다메,제주특별자치도 제주시 애월읍 녹고메길 165,49.47,-,커피숍,2020-04-02
휴게음식점,보미네분식,제주특별자치도 제주시 한림읍 한림로 696,33,-,일반조리판매,2020-04-02
휴게음식점,지구아이,제주특별자치도 제주시 전농로 115,98,-,커피숍,2020-04-02
휴게음식점,씨유제주평화로점,제주특별자치도 제주시 애월읍 하광로 533,3.3,-,편의점,2020-04-02
휴게음식점,GS25제주삼화점,제주특별자치도 제주시 화삼북로2길 32 ,3,-,편의점,2020-04-02
휴게음식점,오렌지파레트,제주특별자치도 제주시 남광로 9 ,67.13,-,커피숍,2020-04-02
휴게음식점,마이티커피,제주특별자치도 제주시 구남동6길 11 ,146,-,커피숍,2020-04-02
휴게음식점,씨유제주오현점,제주특별자치도 제주시 일주동로 95 ,3.3,-,편의점,2020-04-02
휴게음식점,스타벅스커피제주용담DT,제주특별자치도 제주시 서해안로 380,379.7,-,커피숍,2020-04-02
휴게음식점,아이비스피씨방 구내,제주특별자치도 제주시 중앙로 132,5.6,-,기타 휴게음식점,2020-04-02
휴게음식점,커피구십구점구,제주특별자치도 제주시 1100로 3173 ,86.55,-,커피숍,2020-04-02
휴게음식점,GS25제주서부관광점,제주특별자치도 제주시 노형로 39 ,6.6,-,편의점,2020-04-02
휴게음식점,샤라의정원,제주특별자치도 제주시 조천읍 선교로 198-2,112.93,-,커피숍,2020-04-02
휴게음식점,커피초아,제주특별자치도 제주시 동화로1길 57 ,105.04,-,커피숍,2020-04-02
휴게음식점,카페베로니,제주특별자치도 제주시 신성로 60 ,16.4,-,커피숍,2020-04-02
휴게음식점,신비의사랑,제주특별자치도 제주시 1100로 2933 ,90,-,커피숍,2020-04-02
휴게음식점,영재,제주특별자치도 제주시 진서로 16,6.6,-,일반조리판매,2020-04-02
휴게음식점,벨롱,제주특별자치도 제주시 구좌읍 해맞이해안로 1652,129.64,-,커피숍,2020-04-02
휴게음식점,씨유제주사라봉점,제주특별자치도 제주시 임항로 279 ,6.6,-,편의점,2020-04-02
휴게음식점,제주고로케,제주특별자치도 제주시 조천읍 신북로 223,67.8,-,패스트푸드,2020-04-02
휴게음식점,꽃피는커피,제주특별자치도 제주시 정존7길 19 ,114.25,-,커피숍,2020-04-02
휴게음식점,하이루PC방,제주특별자치도 제주시 연동 291번지 ,12,-,기타 휴게음식점,2020-04-02
휴게음식점,봉쉡망고월정점,제주특별자치도 제주시 구좌읍 월정7길 62-1,60,-,일반조리판매,2020-04-02
휴게음식점,GS25제주간드락점,제주특별자치도 제주시 간월동로 10 ,3.3,-,편의점,2020-04-02
휴게음식점,스쿨존구내,제주특별자치도 제주시 서광로 257 ,16.5,-,일반조리판매,2020-04-02
휴게음식점,쉴만한물가,제주특별자치도 제주시 한림읍 월령안길 28,51.57,-,일반조리판매,2020-04-02
휴게음식점,마스트PC방,제주특별자치도 제주시 노형동 1576번지 ,9.9,-,기타 휴게음식점,2020-04-02
휴게음식점,카페베네중앙병원점,제주특별자치도 제주시 월랑로 91 ,62.8,-,커피숍,2020-04-02
휴게음식점,한국맥도날드제주노형점,제주특별자치도 제주시 노연로 7,722.41,-,패스트푸드,2020-04-02
휴게음식점,스타벅스커피신제주이마트점,제주특별자치도 제주시 1100로 3348 ,97.94,-,커피숍,2020-04-02
휴게음식점,태봉이네,제주특별자치도 제주시 원노형남1길 43 ,26.46,-,일반조리판매,2020-04-02
휴게음식점,아이닉스,제주특별자치도 제주시 용문로 146 ,9.9,-,기타 휴게음식점,2020-04-02
휴게음식점,하하호호,제주특별자치도 제주시 우도면 우도해안길 532 ,127.89,-,커피숍,2020-04-02
휴게음식점,씨유제주용문점,제주특별자치도 제주시 과원북4길 11 ,6.6,-,편의점,2020-04-02
휴게음식점,스타돈까스,제주특별자치도 제주시 노형로 407,60.3,-,일반조리판매,2020-04-02
휴게음식점,일주마트,제주특별자치도 제주시 일주서로 7735 ,13,-,일반조리판매,2020-04-02
휴게음식점,전농로일공일,제주특별자치도 제주시 전농로 101,62.54,-,커피숍,2020-04-02
휴게음식점,두루,제주특별자치도 제주시 정존5길 36 ,59.4,-,기타 휴게음식점,2020-04-02
휴게음식점,미스터피자제주로데오점,제주특별자치도 제주시 관덕로11길 3 ,240.96,-,일반조리판매,2020-04-02
휴게음식점,고산농협하나로마트분식,제주특별자치도 제주시 한경면 용고로 81,27.22,-,일반조리판매,2020-04-02
휴게음식점,노을언덕,제주특별자치도 제주시 서해안로 360,242,-,기타 휴게음식점,2020-04-02
휴게음식점,가을다방,제주특별자치도 제주시 고마로 4 ,116.07,-,다방,2020-04-02
휴게음식점,와우PC방구내,제주특별자치도 제주시 월랑로 47,4.35,-,기타 휴게음식점,2020-04-02
휴게음식점,버무리떡볶이노형점,제주특별자치도 제주시 정존11길 39 ,45.57,-,일반조리판매,2020-04-02
휴게음식점,돌하르방,제주특별자치도 제주시 중앙로 415 ,3.36,-,일반조리판매,2020-04-02
휴게음식점,지에스25제주신대로점,제주특별자치도 제주시 선덕로4길 22 ,3.3,-,편의점,2020-04-02
휴게음식점,동진여객구내,제주특별자치도 제주시 서광로 178-6 ,14.04,-,일반조리판매,2020-04-02
휴게음식점,공차제주일도점,제주특별자치도 제주시 고마로 101 ,50,-,과자점,2020-04-02
휴게음식점,카페슬로리,제주특별자치도 제주시 애월읍 유수암로 110,75,-,커피숍,2020-04-02
휴게음식점,카페로지,제주특별자치도 제주시 제주대학로 117 ,131.28,-,커피숍,2020-04-02
휴게음식점,커피존코챠스키,제주특별자치도 제주시 구남로4길 8-1,9.9,-,커피숍,2020-04-02
휴게음식점,공심,제주특별자치도 제주시 연신로 30 ,66,-,일반조리판매,2020-04-02
휴게음식점,와플과용가리,제주특별자치도 제주시 중앙로 234 ,3.3,-,일반조리판매,2020-04-02
휴게음식점,제주맘씨,제주특별자치도 제주시 애월읍 애월해안로 454-3,178.07,-,커피숍,2020-04-02
휴게음식점,딱따구리문구슈퍼,제주특별자치도 제주시 서광로11길 28 ,10.54,-,기타 휴게음식점,2020-04-02
휴게음식점,미쓰고로케,제주특별자치도 제주시 신광로 38,36.3,-,일반조리판매,2020-04-02
휴게음식점,카페띠아모신제주점,제주특별자치도 제주시 신광로 43-1,99.5,064-478-6678,커피숍,2020-04-02
휴게음식점,만두사랑,제주특별자치도 제주시 신성로10길 9,33,064-702-0039,일반조리판매,2020-04-02
휴게음식점,(주)제주컨트리구락부,제주특별자치도 제주시 영평동 2263번지 ,111.7,064-702-0055,기타 휴게음식점,2020-04-02
휴게음식점,안녕돌하르방,제주특별자치도 제주시 조천읍 북촌서1길 70,69.87,064-702-0570,기타 휴게음식점,2020-04-02
휴게음식점,만두하우스,제주특별자치도 제주시 연신로 66 ,75.26,064-702-0889,일반조리판매,2020-04-02
휴게음식점,주먹이네,제주특별자치도 제주시 남광로4길 29 ,26,064-702-0906,일반조리판매,2020-04-02
휴게음식점,씨유제주중앙여중점,제주특별자치도 제주시 중앙로24길 27,3.3,064-702-1288,편의점,2020-04-02
휴게음식점,카페띠아모제주법원점,제주특별자치도 제주시 구남로 56 ,60.31,064-702-1478,커피숍,2020-04-02
휴게음식점,교래뜰,제주특별자치도 제주시 조천읍 교래4길 36,59.46,064-702-1479,커피숍,2020-04-02
휴게음식점,지에스25제대후문점,제주특별자치도 제주시 산천단동2길 20,6.6,064-702-2025,편의점,2020-04-02
휴게음식점,도남명진,제주특별자치도 제주시 도남로5길 5 ,49.5,064-702-2923,일반조리판매,2020-04-02
휴게음식점,거인의정원,제주특별자치도 제주시 대원길 58,165,064-702-3237,커피숍,2020-04-02
휴게음식점,일광다방,제주특별자치도 제주시 서사로 10 ,48.8,064-702-3245,다방,2020-04-02
휴게음식점,신전떡볶이인제점,제주특별자치도 제주시 고마로 87,49,064-702-3772,패스트푸드,2020-04-02
휴게음식점,학사휴게실,제주특별자치도 제주시 아라일동 1번지 ,238.08,064-702-5009,기타 휴게음식점,2020-04-02
휴게음식점,김밥천국제주대학점,제주특별자치도 제주시 제주대학로 103-1 ,68.89,064-702-6009,일반조리판매,2020-04-02
휴게음식점,소풍,제주특별자치도 제주시 가령로 59 ,39.05,064-702-6279,일반조리판매,2020-04-02
휴게음식점,일도먹거리,제주특별자치도 제주시 연수로3길 6 ,9.9,064-702-6665,기타 휴게음식점,2020-04-02
휴게음식점,카페띠아모제주대점,제주특별자치도 제주시 제주대학로 109 ,66,064-702-7498,커피숍,2020-04-02
휴게음식점,씨유제주서광로점,제주특별자치도 제주시 서광로 254-1 ,9.9,064-702-9302,편의점,2020-04-02
휴게음식점,맘스터치일도동문점,제주특별자치도 제주시 동문로 55 ,20.24,064-702-9933,기타 휴게음식점,2020-04-02
휴게음식점,마카롱카페,제주특별자치도 제주시 구남동5길 32-1 ,73.36,064-702-9982,커피숍,2020-04-02
휴게음식점,제대김밥,제주특별자치도 제주시 산천단동3길 26,85.95,-,일반조리판매,2020-04-02
휴게음식점,제주현대미술관아트샵,제주특별자치도 제주시 한경면 저지14길 35,85.5,064-710-7800,일반조리판매,2020-04-02
휴게음식점,한라도서관구내,제주특별자치도 제주시 오남로 221 ,196.3,064-710-8665,일반조리판매,2020-04-02
휴게음식점,세븐일레븐노형이레점,제주특별자치도 제주시 연북로 12 ,6,064-711-0471,편의점,2020-04-02
휴게음식점,나무식탁,제주특별자치도 제주시 도령로 170,51.5,064-711-0649,커피숍,2020-04-02
휴게음식점,불티나왕만두신제주점,제주특별자치도 제주시 노연로 144 ,20.35,064-711-0940,일반조리판매,2020-04-02
휴게음식점,오렌지,제주특별자치도 제주시 서해안로 236,12.6,064-711-1000,기타 휴게음식점,2020-04-02
휴게음식점,GS25제주이호점,제주특별자치도 제주시 일주서로 7519 ,6.6,064-711-1077,편의점,2020-04-02
휴게음식점,김가네노형점,제주특별자치도 제주시 원노형로 3 ,36.8,064-711-1118,일반조리판매,2020-04-02
휴게음식점,마루카페,제주특별자치도 제주시 달마루길 18,144.42,064-711-1887,커피숍,2020-04-02
휴게음식점,스무디킹이마트신제주점,제주특별자치도 제주시 1100로 3348,14,064-711-1907,커피숍,2020-04-02
휴게음식점,지에스25노형신비점,제주특별자치도 제주시 한라대학로 99,9.9,064-711-1982,편의점,2020-04-02
휴게음식점,용두암해수랜드2층매점,제주특별자치도 제주시 서해안로 630 ,15.08,064-711-2462,일반조리판매,2020-04-02
휴게음식점,파스쿠찌용담해안도로점,제주특별자치도 제주시 서해안로 506,283,064-711-3001,커피숍,2020-04-02
휴게음식점,씨유도두항점,제주특별자치도 제주시 서해안로 164 ,9.9,064-711-3025,편의점,2020-04-02
휴게음식점,토프레소연동점,제주특별자치도 제주시 과원로 55,101.07,064-711-3405,커피숍,2020-04-02
휴게음식점,씨유제주아모렉스리조트점,제주특별자치도 제주시 서해안로 216 ,6.6,064-711-3728,편의점,2020-04-02
휴게음식점,부림온천구내매점(제1호),제주특별자치도 제주시 과원로 70 ,49.5,064-711-4000,기타 휴게음식점,2020-04-02
휴게음식점,부림온천구내매점(제2호),제주특별자치도 제주시 과원로 70 ,49.5,064-711-4000,기타 휴게음식점,2020-04-02
휴게음식점,도린곁,제주특별자치도 제주시 종천길 17 ,88.74,064-711-4061,커피숍,2020-04-02
휴게음식점,커피파니,제주특별자치도 제주시 우정로5길 26,89.53,064-711-5210,커피숍,2020-04-02
휴게음식점,시마,제주특별자치도 제주시 노형2길 47-4,33.64,064-711-5810,커피숍,2020-04-02
휴게음식점,심지유향,제주특별자치도 제주시 노연로 89,165.73,064-711-5949,커피숍,2020-04-02
휴게음식점,김밥마로,제주특별자치도 제주시 월랑로4길 42,48.36,064-711-6503,일반조리판매,2020-04-02
휴게음식점,세븐일레븐도두봉점,제주특별자치도 제주시 서해안로 191,4.8,064-711-6947,편의점,2020-04-02
휴게음식점,제주빈,제주특별자치도 제주시 정존7길 3,59.4,064-711-7158,커피숍,2020-04-02
휴게음식점,호봉토스트노형점,제주특별자치도 제주시 월랑로 16,35.7,064-711-7288,패스트푸드,2020-04-02
휴게음식점,드롭탑제주용담해안도로점,제주특별자치도 제주시 서해안로 540,186.7,064-711-7667,커피숍,2020-04-02
휴게음식점,바세츠아이스크림제주연동점,제주특별자치도 제주시 원노형로 84 ,63.65,064-711-7677,커피숍,2020-04-02
휴게음식점,(주)베이시스,제주특별자치도 제주시 연북로 1 ,66,064-711-7736,일반조리판매,2020-04-02
휴게음식점,진영,제주특별자치도 제주시 우정로15길 13 ,7.1,064-711-8153,기타 휴게음식점,2020-04-02
휴게음식점,지에스25제주도청점,제주특별자치도 제주시 신대로 63 ,6.6,064-712-0067,편의점,2020-04-02
휴게음식점,산책,제주특별자치도 제주시 애월읍 고내로7길 49,53,064-712-0373,커피숍,2020-04-02
휴게음식점,카페이안갤러리,제주특별자치도 제주시 첨단로 213-4,165,064-712-0567,커피숍,2020-04-02
휴게음식점,맛짱김밥노형점,제주특별자치도 제주시 원노형남1길 45 ,23.4,064-712-0991,일반조리판매,2020-04-02
휴게음식점,롯데리아제주공항점,제주특별자치도 제주시 공항로 2 ,242.25,064-712-1248,패스트푸드,2020-04-02
휴게음식점,지에스25제주에스중앙병원점,제주특별자치도 제주시 월랑로 91,6.6,064-712-2212,편의점,2020-04-02
휴게음식점,씨유제주이호행운점,제주특별자치도 제주시 일주서로 7525 ,6.6,064-712-2447,일반조리판매,2020-04-02
휴게음식점,씨유제주한라점,제주특별자치도 제주시 진군중길 1,3.3,064-712-3230,편의점,2020-04-02
휴게음식점,씨유제주외도점,제주특별자치도 제주시 우정로 58 ,7,064-712-3480,편의점,2020-04-02
휴게음식점,지에스25외도월대점,제주특별자치도 제주시 도근내길 24,9.9,064-712-4578,편의점,2020-04-02
휴게음식점,주식회사비엔도두지점,제주특별자치도 제주시 서해안로 150 ,169.07,064-712-4868,커피숍,2020-04-02
휴게음식점,난타오천피자외도점,제주특별자치도 제주시 우정로11길 14,66,064-712-5092,일반조리판매,2020-04-02
휴게음식점,지에스제주공룡랜드점,제주특별자치도 제주시 애월읍 하광로 515-2,4.96,064-712-5251,기타 휴게음식점,2020-04-02
휴게음식점,미래언니네분식,제주특별자치도 제주시 수덕3길 33 ,30,064-712-5559,일반조리판매,2020-04-02
휴게음식점,해피로피씨,제주특별자치도 제주시 신광로 39,6.63,064-712-7083,기타 휴게음식점,2020-04-02
휴게음식점,차마실,제주특별자치도 제주시 애월읍 하귀동남1길 32-15,82.8,064-712-7714,전통찻집,2020-04-02
휴게음식점,씨유뉴메르헨점,제주특별자치도 제주시 연북로 41,6.6,064-712-7778,편의점,2020-04-02
휴게음식점,수목원가는길,제주특별자치도 제주시 1100로 3222 ,90.49,064-712-8380,기타 휴게음식점,2020-04-02
휴게음식점,떼르떼,제주특별자치도 제주시 수덕로 81 ,115.3,064-712-8877,커피숍,2020-04-02
휴게음식점,안단테,제주특별자치도 제주시 노형7길 9-16,225.8,064-712-9103,커피숍,2020-04-02
