업종명,업소명,소재지,영업장면적(㎡),소재지전화,업태명,데이터기준일자
휴게음식점,블랑벨,제주특별자치도 제주시 구좌읍 비자림로 1220,159.75,064-784-1555,전통찻집,2020-04-02
휴게음식점,초콜릿뮤지움,제주특별자치도 제주시 우도면 우도해안길 256-2,67.2,064-784-2171,일반조리판매,2020-04-02
휴게음식점,일이육삼,제주특별자치도 제주시 구좌읍 일주동로 1925,79.02,064-784-2264,커피숍,2020-04-02
휴게음식점,베네치아,제주특별자치도 제주시 조천읍 신북로 481-9,129.49,064-784-2525,기타 휴게음식점,2020-04-02
휴게음식점,우도올레쉼터,제주특별자치도 제주시 우도면 우도봉길 47,95,064-784-3223,편의점,2020-04-02
휴게음식점,캐릭월드,제주특별자치도 제주시 조천읍 선교로 264,103,064-784-3500,일반조리판매,2020-04-02
휴게음식점,엉클망고,제주특별자치도 제주시 우도면 우도해안길 342,36,064-784-3799,커피숍,2020-04-02
휴게음식점,메이즈,제주특별자치도 제주시 구좌읍 비자림로 2134-47,128.6,064-784-3838,커피숍,2020-04-02
휴게음식점,맛짱맛,제주특별자치도 제주시 조천읍 신북로 532,14,064-784-5050,기타 휴게음식점,2020-04-02
휴게음식점,GS25제주함덕점,제주특별자치도 제주시 조천읍 함덕13길 2,7.5,064-784-5151,편의점,2020-04-02
휴게음식점,하오,제주특별자치도 제주시 조천읍 비자림로 637,29.11,064-784-5300,커피숍,2020-04-02
휴게음식점,행복한슈기,제주특별자치도 제주시 구좌읍 중산간동로 2266,23.76,064-784-6982,커피숍,2020-04-02
휴게음식점,사굴식당,제주특별자치도 제주시 구좌읍 만장굴길 34,18.45,064-784-7049,일반조리판매,2020-04-02
휴게음식점,헬로남생이,제주특별자치도 제주시 조천읍 원당북로 197-20,208.81,064-784-7300,커피숍,2020-04-02
휴게음식점,빠리분식,제주특별자치도 제주시 흥운길 12,26.41,064-784-7300,일반조리판매,2020-04-02
휴게음식점,토브,제주특별자치도 제주시 조천읍 신촌10길 20-5,31.95,064-784-7788,커피숍,2020-04-02
휴게음식점,만남,제주특별자치도 제주시 구좌읍 구좌로 29-1,0,064-784-8070,다방,2020-04-02
휴게음식점,섬사랑편의점구내,제주특별자치도 제주시 우도면 조일리 317번지 ,18,064-784-8380,편의점,2020-04-02
휴게음식점,제주레포츠랜드,제주특별자치도 제주시 조천읍 와흘상서2길 47,177.87,064-784-8800,일반조리판매,2020-04-02
휴게음식점,부러워커피,제주특별자치도 제주시 동문로 17,36.32,064-784-8810,커피숍,2020-04-02
휴게음식점,정다운다방,제주특별자치도 제주시 구좌읍 구좌로 46,0,064-784-8840,다방,2020-04-02
휴게음식점,바람아래,제주특별자치도 제주시 구좌읍 덕행로 175,66,064-784-9611,커피숍,2020-04-02
휴게음식점,캐릭랜드,제주특별자치도 제주시 조천읍 선흘리 2013번지,253.26,064-784-9903,일반조리판매,2020-04-02
휴게음식점,다락담소,제주특별자치도 제주시 애월읍 하귀로 64,65,064-792-8161,커피숍,2020-04-02
휴게음식점,투썸플레이스라온명품관점,제주특별자치도 제주시 한림읍 금능남로 127,66,064-795-3200,커피숍,2020-04-02
휴게음식점,쌍용각,제주특별자치도 제주시 한림읍 한림로 300,81.36,064-796-0008,과자점,2020-04-02
휴게음식점,설문대,제주특별자치도 제주시 한림읍 한림해안로 160,80.92,064-796-0224,다방,2020-04-02
휴게음식점,한림다방,제주특별자치도 제주시 한림읍 한림로17길 5,38.56,064-796-0500,다방,2020-04-02
휴게음식점,카페드롭탑제주협재점,제주특별자치도 제주시 한림읍 한림로 450,257.66,064-796-0779,커피숍,2020-04-02
휴게음식점,피자굽는곰아저씨,제주특별자치도 제주시 한림읍 한림중앙로 10-1,23.22,064-796-0896,패스트푸드,2020-04-02
휴게음식점,주식회사헤밍웨이하우스,제주특별자치도 제주시 한림읍 한림로 431,249.43,064-796-0949,커피숍,2020-04-02
휴게음식점,우유부단,제주특별자치도 제주시 한림읍 금악동길 38,56,064-796-2033,커피숍,2020-04-02
휴게음식점,제일다방,제주특별자치도 제주시 한림읍 한림리 1371번지 ,53,064-796-2104,기타 휴게음식점,2020-04-02
휴게음식점,한림읍사무소구내식당,제주특별자치도 제주시 한림읍 한림상로 132,182.79,064-796-3001,일반조리판매,2020-04-02
휴게음식점,달숲하우스,제주특별자치도 제주시 한림읍 명재로 35,37.8,064-796-3150,커피숍,2020-04-02
휴게음식점,지에스25제주한림로점,제주특별자치도 제주시 한림읍 한림로 691,6.6,064-796-3301,편의점,2020-04-02
휴게음식점,놀랄만두하군,제주특별자치도 제주시 한림읍 한림로 662,30.37,064-796-3990,일반조리판매,2020-04-02
휴게음식점,동백다방,제주특별자치도 제주시 한림읍 한림로17길 16,89.82,064-796-4358,다방,2020-04-02
휴게음식점,최마담네,제주특별자치도 제주시 한림읍 한림로 417,59.5,064-796-6872,커피숍,2020-04-02
휴게음식점,리틀로컬,제주특별자치도 제주시 한림읍 한림남2길 24,38.22,064-796-7151,일반조리판매,2020-04-02
휴게음식점,씨유제주협재점,제주특별자치도 제주시 한림읍 한림로 387-1,8.8,064-796-7925,편의점,2020-04-02
휴게음식점,앤트러사이트,제주특별자치도 제주시 한림읍 한림로 564,282.13,064-796-7991,커피숍,2020-04-02
휴게음식점,씨유제주명월점,제주특별자치도 제주시 한림읍 명월로 86,6.6,064-796-8686,일반조리판매,2020-04-02
휴게음식점,대현다방,제주특별자치도 제주시 한림읍 한림해안로 147,105.59,064-796-8806,다방,2020-04-02
휴게음식점,하우스레서피당근케이크,제주특별자치도 제주시 한림읍 일주서로 5892,48.36,064-796-9440,일반조리판매,2020-04-02
휴게음식점,(주)네스트힐,제주특별자치도 제주시 한림읍 명월성로 394,70.31,064-796-9999,커피숍,2020-04-02
휴게음식점,호텔스카이파크구내,제주특별자치도 제주시 삼무로 48 ,22.5,064-797-000,기타 휴게음식점,2020-04-02
휴게음식점,달콤커피제니아점,제주특별자치도 제주시 은남1길 25,73.36,064-797-9097,커피숍,2020-04-02
휴게음식점,(주)이마트신제주점1호,제주특별자치도 제주시 1100로 3348 ,16.72,064-798-1053,일반조리판매,2020-04-02
휴게음식점,(주)이마트신제주점4호,제주특별자치도 제주시 1100로 3348 ,32.4,064-798-1053,일반조리판매,2020-04-02
휴게음식점,(주)이마트신제주점5호,제주특별자치도 제주시 1100로 3348 ,5.94,064-798-1053,일반조리판매,2020-04-02
휴게음식점,(주)이마트신제주점6호,제주특별자치도 제주시 1100로 3348 ,27.02,064-798-1053,일반조리판매,2020-04-02
휴게음식점,롯데마트제주점델리카1,제주특별자치도 제주시 연북로 1 ,5.2,064-798-2500,패스트푸드,2020-04-02
휴게음식점,롯데마트제주점델리카2,제주특별자치도 제주시 연북로 1 ,6.2,064-798-2500,편의점,2020-04-02
휴게음식점,롯데마트제주점델리카3,제주특별자치도 제주시 연북로 1 ,2.8,064-798-2500,기타 휴게음식점,2020-04-02
휴게음식점,롯데마트제주점델리카4,제주특별자치도 제주시 연북로 1 ,3.8,064-798-2500,일반조리판매,2020-04-02
휴게음식점,열정과배려,제주특별자치도 제주시 연북로 1 ,18.6,064-798-2530,일반조리판매,2020-04-02
휴게음식점,라운지엘리시안,제주특별자치도 제주시 애월읍 평화로 1738-116,39.34,064-798-7146,커피숍,2020-04-02
휴게음식점,피자투어애월하나로마트점,제주특별자치도 제주시 애월읍 애원로 41,16.5,064-799-0084,패스트푸드,2020-04-02
휴게음식점,테디베어사파리스넥,제주특별자치도 제주시 애월읍 평화로 2157,23,064-799-1120,편의점,2020-04-02
휴게음식점,본까페애월,제주특별자치도 제주시 애월읍 애월해안로 179,187.36,064-799-1170,커피숍,2020-04-02
휴게음식점,인디고,제주특별자치도 제주시 애월읍 애월해안로 204,144.85,064-799-1218,커피숍,2020-04-02
휴게음식점,루스톤,제주특별자치도 제주시 애월읍 애월해안로 408,210.42,064-799-1671,일반조리판매,2020-04-02
휴게음식점,파스쿠찌제주유수암점,제주특별자치도 제주시 애월읍 유수암평화길 242,163.21,064-799-2118,커피숍,2020-04-02
휴게음식점,씨유제주하가리연꽃점,제주특별자치도 제주시 애월읍 하가로 167-2,6.6,064-799-2308,기타 휴게음식점,2020-04-02
휴게음식점,올레소프트,제주특별자치도 제주시 애월읍 녹근로 113-1,42.81,064-799-2625,커피숍,2020-04-02
휴게음식점,돈파스타정원,제주특별자치도 제주시 애월읍 애월해안로 364,203.36,064-799-3336,일반조리판매,2020-04-02
휴게음식점,빈센트커피아라점,제주특별자치도 제주시 중앙로 580,135.3,064-799-3650,커피숍,2020-04-02
휴게음식점,올림피아베이커리,제주특별자치도 제주시 애월읍 애월로11길 25,27.26,064-799-3702,과자점,2020-04-02
휴게음식점,라스또르따스,제주특별자치도 제주시 애월읍 애월해안로 274,38.61,064-799-5100,기타 휴게음식점,2020-04-02
휴게음식점,프시케,제주특별자치도 제주시 애월읍 평화로 2157,12.96,064-799-7272,일반조리판매,2020-04-02
휴게음식점,퀴즈노스제주애월점,제주특별자치도 제주시 애월읍 애월로1길 24-3,68.5,064-799-8786,패스트푸드,2020-04-02
휴게음식점,애월물류마트구내,제주특별자치도 제주시 애월읍 애월로11길 25,16,064-799-9878,일반조리판매,2020-04-02
휴게음식점,무병장수테마파크,제주특별자치도 제주시 애월읍 어음리 477번지 ,87.25,064-799-9983,일반조리판매,2020-04-02
휴게음식점,에코랜드라벤다앤그린티로즈가든역,제주특별자치도 제주시 조천읍 남조로 1982,44.78,064-802-8000,커피숍,2020-04-02
휴게음식점,에코랜드에코로드카페,제주특별자치도 제주시 조천읍 남조로 1982 ,156.32,064-802-8054,커피숍,2020-04-02
휴게음식점,에코랜드레이크카페,제주특별자치도 제주시 조천읍 남조로 1982,139.68,064-802-8054,커피숍,2020-04-02
휴게음식점,망고버스,제주특별자치도 제주시 노형3길 6-9,62.49,064-805-7033,커피숍,2020-04-02
휴게음식점,꽃밭에서,제주특별자치도 제주시 516로 3157 ,69.16,067-759-0516,커피숍,2020-04-02
휴게음식점,아띠마루커피랩,제주특별자치도 제주시 서광로 161 ,38.52,[phone],커피숍,2020-04-02
휴게음식점,카페베네연동점,제주특별자치도 제주시 노연로 119 ,148,[phone],커피숍,2020-04-02
휴게음식점,킴스피시방,제주특별자치도 제주시 고산동산5길 22 ,13,[phone],기타 휴게음식점,2020-04-02
휴게음식점,빵굽는놀이터,제주특별자치도 제주시 조천읍 신촌3길 48,84,[phone],커피숍,2020-04-02
휴게음식점,만나,제주특별자치도 제주시 애월읍 광령평화3길 13,66.52,[phone],일반조리판매,2020-04-02
휴게음식점,아주르3025,제주특별자치도 제주시 정든로2길 27,66.92,[phone],커피숍,2020-04-02
휴게음식점,커피곰여행자,제주특별자치도 제주시 구좌읍 문주란로 12,28.8,[phone],커피숍,2020-04-02
휴게음식점,카페공작소,제주특별자치도 제주시 구좌읍 해맞이해안로 1446,99.6,[phone],커피숍,2020-04-02
휴게음식점,문즈,제주특별자치도 제주시 공설로 35-1 ,86.53,[phone],커피숍,2020-04-02
휴게음식점,아라동카페,제주특별자치도 제주시 연북로 533,57.14,[phone],커피숍,2020-04-02
휴게음식점,정가란정찬,제주특별자치도 제주시 인다5길 11-7,39.53,[phone],일반조리판매,2020-04-02
휴게음식점,한국맥도날드(유)제주공항디티점,제주특별자치도 제주시 도령로 159,499.6,[phone],패스트푸드,2020-04-02
휴게음식점,한국맥도날드(유)제주일도DT점,제주특별자치도 제주시 동광로 134,454.27,[phone],패스트푸드,2020-04-02
휴게음식점,디오리오르카페,제주특별자치도 제주시 한경면 용금로 862-34,97.02,[phone],커피숍,2020-04-02
휴게음식점,엘가커피,제주특별자치도 제주시 연북로 88,327.37,[phone],커피숍,2020-04-02
휴게음식점,퀴즈노스서브,제주특별자치도 제주시 연북로 41,46.76,[phone],패스트푸드,2020-04-02
휴게음식점,감성팥쥐,제주특별자치도 제주시 원노형로 48-1 ,54.81,[phone],커피숍,2020-04-02
휴게음식점,계절상점,제주특별자치도 제주시 전농로 96,16,[phone],기타 휴게음식점,2020-04-02
휴게음식점,온쉼표,제주특별자치도 제주시 한경면 녹차분재로 827-53,87.01,[phone],일반조리판매,2020-04-02
휴게음식점,동성,제주특별자치도 제주시 동문로 102 ,56,-,다방,2020-04-02
휴게음식점,그리스,제주특별자치도 제주시 중앙로 228 ,36.86,-,기타 휴게음식점,2020-04-02
휴게음식점,커피피플,제주특별자치도 제주시 광양13길 4 ,59.4,-,커피숍,2020-04-02
휴게음식점,베스킨라빈스제주칠성분점,제주특별자치도 제주시 관덕로11길 24 ,62.15,-,기타 휴게음식점,2020-04-02
휴게음식점,와플반트,제주특별자치도 제주시 고마로 143 ,60,-,기타 휴게음식점,2020-04-02
휴게음식점,인화삐삐,제주특별자치도 제주시 신산로15길 38 ,8.45,-,기타 휴게음식점,2020-04-02
휴게음식점,차의향기,제주특별자치도 제주시 칠성로길 38,80.35,-,커피숍,2020-04-02
휴게음식점,맛짱김밥도남점,제주특별자치도 제주시 신성로 69-1 ,24.05,-,기타 휴게음식점,2020-04-02
휴게음식점,상하이,제주특별자치도 제주시 1100로 3348 ,59.3,-,일반조리판매,2020-04-02
휴게음식점,윤스오리지널주식회사이마트신제주점2,제주특별자치도 제주시 1100로 3348 ,15.96,-,일반조리판매,2020-04-02
휴게음식점,수라정,제주특별자치도 제주시 1100로 3348 ,60.76,-,일반조리판매,2020-04-02
휴게음식점,제주해양경찰서구내,제주특별자치도 제주시 임항로 154 ,106.32,-,일반조리판매,2020-04-02
휴게음식점,마지막휴게편의점,제주특별자치도 제주시 애월읍 광령2리 2655번지,29.52,-,편의점,2020-04-02
휴게음식점,오라마트,제주특별자치도 제주시 신광로 44 ,7.65,-,편의점,2020-04-02
휴게음식점,문개항아리,제주특별자치도 제주시 조천읍 조함해안로 217-1,237.5,-,기타 휴게음식점,2020-04-02
휴게음식점,용우동중앙점,제주특별자치도 제주시 중앙로 60 ,111.54,-,일반조리판매,2020-04-02
휴게음식점,봄봄,제주특별자치도 제주시 제주대학로 105-1 ,35,-,패스트푸드,2020-04-02
휴게음식점,찻잔속에,제주특별자치도 제주시 오복2길 38 ,58.4,-,다방,2020-04-02
휴게음식점,한마음편의점,제주특별자치도 제주시 남광로 115 ,16.8,-,기타 휴게음식점,2020-04-02
휴게음식점,도니버거,제주특별자치도 제주시 서문로 49 ,23.04,-,패스트푸드,2020-04-02
휴게음식점,대유분식,제주특별자치도 제주시 한림읍 한림로 659-1,10.47,-,기타 휴게음식점,2020-04-02
휴게음식점,원식품,제주특별자치도 제주시 한경면 신한로 76,7.98,-,기타 휴게음식점,2020-04-02
휴게음식점,석봉토스트제주시청점,제주특별자치도 제주시 중앙로 212 ,6.96,-,패스트푸드,2020-04-02
휴게음식점,이디야커피연동점,제주특별자치도 제주시 신광로 27 ,89.89,-,커피숍,2020-04-02
휴게음식점,호꼴락쪼꼴락,제주특별자치도 제주시 다랑곶6길 10,10.73,-,일반조리판매,2020-04-02
휴게음식점,올래국수,제주특별자치도 제주시 귀아랑길 24,102.96,-,일반조리판매,2020-04-02
휴게음식점,마농떡볶이,제주특별자치도 제주시 연화로 49 ,44.5,-,일반조리판매,2020-04-02
휴게음식점,꼬마팬시,제주특별자치도 제주시 도남로8길 21 ,8,-,기타 휴게음식점,2020-04-02
휴게음식점,올챙이,제주특별자치도 제주시 조천읍 신북로 42,8,-,일반조리판매,2020-04-02
휴게음식점,하나,제주특별자치도 제주시 애월읍 하귀1리 554번지,38,-,기타 휴게음식점,2020-04-02
휴게음식점,깐돌이분식,제주특별자치도 제주시 지석14길 8 ,28,-,일반조리판매,2020-04-02
휴게음식점,너믈재휴게소,제주특별자치도 제주시 516로 3157 ,25,-,기타 휴게음식점,2020-04-02
휴게음식점,사랑김밥,제주특별자치도 제주시 수덕9길 35,82.5,-,일반조리판매,2020-04-02
휴게음식점,씨유제주뜨란채점,제주특별자치도 제주시 수덕로 44,10,-,일반조리판매,2020-04-02
휴게음식점,컨츄리하우스,제주특별자치도 제주시 동광로8길 17-2 ,64.29,-,커피숍,2020-04-02
휴게음식점,에스피씨(주)제주공항점,제주특별자치도 제주시 공항로 2,26.6,-,과자점,2020-04-02
휴게음식점,스카이리더스호텔,제주특별자치도 제주시 신광로 106 ,144.02,-,일반조리판매,2020-04-02
휴게음식점,명동왕만두,제주특별자치도 제주시 조천읍 신북로 209,16.05,-,일반조리판매,2020-04-02
휴게음식점,용가리네와플씨,제주특별자치도 제주시 일주동로 103 ,19.8,-,기타 휴게음식점,2020-04-02
휴게음식점,구엄25시편의점구내,제주특별자치도 제주시 애월읍 일주서로 6781,5,-,편의점,2020-04-02
휴게음식점,한림닭집,제주특별자치도 제주시 한림읍 한림중앙로 22,19.8,-,일반조리판매,2020-04-02
휴게음식점,씨유제주신삼양점,제주특별자치도 제주시 일주동로 379 ,6.6,-,편의점,2020-04-02
휴게음식점,씨유제주여상점,제주특별자치도 제주시 동문로 95 ,6.6,-,편의점,2020-04-02
휴게음식점,씨유제주한림항점,제주특별자치도 제주시 한림읍 한림해안로 160,6.6,-,편의점,2020-04-02
휴게음식점,지에스25이도사랑,제주특별자치도 제주시 연삼로 417 ,6,-,편의점,2020-04-02
휴게음식점,킴스수제만두꼬치,제주특별자치도 제주시 남광로 11 ,19.8,-,일반조리판매,2020-04-02
휴게음식점,서희원꼬지닷컴한라점,제주특별자치도 제주시 연화로 35 ,58.76,-,일반조리판매,2020-04-02
휴게음식점,씨유제주신하와이점,제주특별자치도 제주시 도령로 40,8,-,편의점,2020-04-02
휴게음식점,나무,제주특별자치도 제주시 연동7길 30 ,63.9,-,커피숍,2020-04-02
휴게음식점,커피하우스,제주특별자치도 제주시 조천읍 함와로 40,19.8,-,커피숍,2020-04-02
휴게음식점,원비원,제주특별자치도 제주시 구좌읍 구좌로 37-3,62.81,-,다방,2020-04-02
휴게음식점,예담분식,제주특별자치도 제주시 신산로15길 36 ,49.5,-,일반조리판매,2020-04-02
휴게음식점,마리나,제주특별자치도 제주시 신대로5길 4,89.9,-,커피숍,2020-04-02
휴게음식점,벅스PC방,제주특별자치도 제주시 연삼로 350 ,6.6,-,기타 휴게음식점,2020-04-02
휴게음식점,베리라이크,제주특별자치도 제주시 다랑곶길 11 ,68.34,-,커피숍,2020-04-02
휴게음식점,씨유한림중앙점,제주특별자치도 제주시 한림읍 한림중앙로 23,6.6,-,편의점,2020-04-02
휴게음식점,씨유제주하귀주공점,제주특별자치도 제주시 애월읍 하광로 50,6.6,-,편의점,2020-04-02
휴게음식점,포그네,제주특별자치도 제주시 월랑로 45,3.75,-,일반조리판매,2020-04-02
휴게음식점,김밥천국삼화점,제주특별자치도 제주시 동화로 7 ,36,-,일반조리판매,2020-04-02
휴게음식점,세븐일레븐제주용담점,제주특별자치도 제주시 성화로4길 10,6.6,-,패스트푸드,2020-04-02
휴게음식점,꼬또분식,제주특별자치도 제주시 비월길 30 ,13.23,-,일반조리판매,2020-04-02
휴게음식점,땡큐핫도그앤커피,제주특별자치도 제주시 신대로 67 ,72.01,-,커피숍,2020-04-02
휴게음식점,산토끼,제주특별자치도 제주시 월대2길 8-1,13.12,-,일반조리판매,2020-04-02
휴게음식점,커피향기,제주특별자치도 제주시 애월읍 일주서로 6189,29.7,-,일반조리판매,2020-04-02
휴게음식점,피자굽는아저씨,제주특별자치도 제주시 연동4길 12 ,49.5,-,패스트푸드,2020-04-02
휴게음식점,초콜릿피시방구내,제주특별자치도 제주시 도남로 43 ,6.6,-,기타 휴게음식점,2020-04-02
휴게음식점,제일24시편의점,제주특별자치도 제주시 관덕로15길 4 ,10,-,편의점,2020-04-02
휴게음식점,던킨도너츠제주대학교점,제주특별자치도 제주시 제주대학로 102 ,82.5,-,기타 휴게음식점,2020-04-02
휴게음식점,세븐일레븐제주대학교글로벌점,제주특별자치도 제주시 제주대학로 102 ,22,-,편의점,2020-04-02
휴게음식점,나인,제주특별자치도 제주시 신설로9길 30,67.93,-,커피숍,2020-04-02
휴게음식점,엘케이피씨방구내,제주특별자치도 제주시 서광로 262,6.6,-,일반조리판매,2020-04-02
휴게음식점,난타오천한림점,제주특별자치도 제주시 한림읍 한림로 655,43.08,-,패스트푸드,2020-04-02
휴게음식점,제주떡볶이,제주특별자치도 제주시 정존11길 23,6.6,-,일반조리판매,2020-04-02
휴게음식점,분홍씨,제주특별자치도 제주시 애월읍 곽지11길 7,30.23,-,커피숍,2020-04-02
휴게음식점,지에스25제주유정점,제주특별자치도 제주시 서광로20길 12 ,6.6,-,편의점,2020-04-02
휴게음식점,배스킨라빈스제주중앙점,제주특별자치도 제주시 중앙로 72,69.18,-,기타 휴게음식점,2020-04-02
휴게음식점,제주만두,제주특별자치도 제주시 중앙로14길 4-1,55.04,-,일반조리판매,2020-04-02
휴게음식점,유랑노점아일랜드조르바,제주특별자치도 제주시 구좌읍 대수길 9,20.72,-,커피숍,2020-04-02
휴게음식점,뽀빠이왕만두,제주특별자치도 제주시 용담로 83-2 ,49.68,-,기타 휴게음식점,2020-04-02
휴게음식점,씨유제주대림점,제주특별자치도 제주시 과원북2길 48 ,3.3,-,편의점,2020-04-02
휴게음식점,투투피씨존,제주특별자치도 제주시 삼무로 50,9.9,-,기타 휴게음식점,2020-04-02
휴게음식점,씨유제주남문점,제주특별자치도 제주시 서사로 35 ,9.9,-,편의점,2020-04-02
휴게음식점,세바,제주특별자치도 제주시 조천읍 선흘동2길 20-7,94.26,-,커피숍,2020-04-02
휴게음식점,난타오천법원점,제주특별자치도 제주시 남광로 8 ,90.41,-,패스트푸드,2020-04-02
휴게음식점,지에스25제주수덕점,제주특별자치도 제주시 수덕5길 40,10,-,편의점,2020-04-02
휴게음식점,카카듀,제주특별자치도 제주시 박성내서길 18,190,-,커피숍,2020-04-02
휴게음식점,블로그시즌투피시방구내,제주특별자치도 제주시 도남로 42 ,6.6,-,기타 휴게음식점,2020-04-02
휴게음식점,제주대정문점빽다방,제주특별자치도 제주시 제주대학로7길 9,39,-,커피숍,2020-04-02
휴게음식점,고봉민김밥인노형점,제주특별자치도 제주시 월랑로 35 ,44.93,-,기타 휴게음식점,2020-04-02
휴게음식점,아이엔지커피,제주특별자치도 제주시 동문로 72 ,5.7,-,커피숍,2020-04-02
휴게음식점,피자굽는곰아저씨외도점,제주특별자치도 제주시 우정로11길 11 ,62.71,-,패스트푸드,2020-04-02
휴게음식점,우리동네피시방,제주특별자치도 제주시 남광로 135 ,6.6,-,기타 휴게음식점,2020-04-02
휴게음식점,이음,제주특별자치도 제주시 신설로2길 5-1,75.57,-,커피숍,2020-04-02
휴게음식점,드림제주,제주특별자치도 제주시 중앙로 60,23.06,-,기타 휴게음식점,2020-04-02
휴게음식점,지에스25제주애월점,제주특별자치도 제주시 애월읍 애월로 113,3.3,-,편의점,2020-04-02
휴게음식점,박샘플라워,제주특별자치도 제주시 중앙로 124-1 ,15,-,일반조리판매,2020-04-02
