분류,상호명,소재지,객실수,연락처,데이터기준일자,
관광호텔업,글래드호텔앤리조트(주)메종글래드제주,제주특별자치도 제주시 노연로 80  ,512,064-747-5000,2020-03-27,211
관광호텔업,제주오리엔탈호텔,제주특별자치도 제주시 탑동로 47,321,064-752-8222,2020-03-27,212
관광호텔업,제주KAL호텔,제주특별자치도 제주시 중앙로 151  ,282,064-724-2001,2020-03-27,211
관광호텔업,제주썬호텔,제주특별자치도 제주시 삼무로 67  ,202,064-741-8000,2020-03-27,212
관광호텔업,제주퍼시픽호텔,제주특별자치도 제주시 서사로 20  ,177,064-758-2500,2020-03-27,211
관광호텔업,라마다프라자제주호텔,제주특별자치도 제주시 탑동로 66  ,400,064-729-8100,2020-03-27,212
관광호텔업,제주로얄호텔,제주특별자치도 제주시 신대로12길 45 ,126,064-743-2222,2020-03-27,211
관광호텔업,제주선샤인호텔,제주특별자치도 제주시 조천읍 신북로 481-9,72,064-784-2525,2020-03-27,212
관광호텔업,스타즈호텔 제주 로베로,제주특별자치도 제주시 관덕로 26 ,121,064-757-7111,2020-03-27,211
관광호텔업,제주서울관광호텔,제주특별자치도 제주시 탑동로 5,108,064-752-2211,2020-03-27,211
관광호텔업,제주팔레스관광호텔,제주특별자치도 제주시 탑동로 9,94,064-753-8811,2020-03-27,211
관광호텔업,뉴아일랜드 관광호텔,제주특별자치도 제주시 연동6길 17 ,100,064-712-1300,2020-03-27,212
관광호텔업,펄호텔 제주,제주특별자치도 제주시 신대로20길 49  ,88,064-742-8871,2020-03-27,211
관광호텔업,호텔 하니 크라운,제주특별자치도 제주시 관덕로 56  ,61,064-758-4200,2020-03-27,212
관광호텔업,제주마리나관광호텔,제주특별자치도 제주시 신대로 45  ,64,064-746-6161,2020-03-27,211
관광호텔업,삼해인관광호텔,제주특별자치도 제주시 도령로 108  ,86,064-742-7775,2020-03-27,211
관광호텔업,금룡관광호텔,제주특별자치도 제주시 삼무로 79,70,064-747-8885,2020-03-27,211
관광호텔업,제주아일랜드호텔리조트,제주특별자치도 제주시 애월읍 평화로 2377,101,064-799-8222,2020-03-27,212
관광호텔업,오션그랜드호텔,제주특별자치도 제주시 조천읍 조함해안로 490,74,064-783-0007,2020-03-27,211
관광호텔업,(주)블랙스톤리조트,제주특별자치도 제주시 한림읍 한창로 925-122,36,064-795-2126,2020-03-27,212
관광호텔업,호텔 스카이파크 제주,제주특별자치도 제주시 삼무로 48,147,064-797-0000,2020-03-27,211
관광호텔업,라자관광호텔,제주특별자치도 제주시 연동6길 33  ,99,064-745-8100,2020-03-27,211
관광호텔업,메이더호텔,제주특별자치도 제주시 구좌읍 일주동로 1626,54,064-766-8888,2020-03-27,211
관광호텔업,뉴코리아호텔,제주특별자치도 제주시 은남길 37  ,73,064-744-4333,2020-03-27,212
관광호텔업,코쿤애월,제주특별자치도 제주시 애월읍 중엄3길 50,30,064-744-8006,2020-03-27,212
관광호텔업,뉴맨하탄관광호텔,제주특별자치도 제주시 도령로 66,56,064-742-7991,2020-03-27,212
관광호텔업,호텔라온제주,제주특별자치도 제주시 한림읍 금능남로 127,51,064-795-3001,2020-03-27,211
관광호텔업,파크사이드관광호텔,제주특별자치도 제주시 도령로 126,70,064-746-4545,2020-03-27,212
관광호텔업,애플관광호텔,제주특별자치도 제주시 동광로 45 ,40,064-725-1552,2020-03-27,212
관광호텔업,관광호텔 더레드,제주특별자치도 제주시 동광로6길 10 ,59,064-725-7252,2020-03-27,212
관광호텔업,엠버시티호텔,제주특별자치도 제주시 노연로 13,51,064-711-8500,2020-03-27,211
관광호텔업,현대관광호텔,제주특별자치도 제주시 신대로 68,43,064-742-2714,2020-03-27,212
관광호텔업,호텔루트,제주특별자치도 제주시 고마로15길33,77,064-755-8813,2020-03-27,212
관광호텔업,올레관광호텔,제주특별자치도 제주시 서광로 254,71,064-723-2727,2020-03-27,212
관광호텔업,로긴호텔,제주특별자치도 제주시 서해안로 442-9,31,064-712-2377,2020-03-27,212
관광호텔업,엠버호텔,제주특별자치도 제주시 삼무로 12,72,064-745-7459,2020-03-27,211
관광호텔업,해호텔,제주특별자치도 제주시 서해안로 526,32,064-742-4356,2020-03-27,212
관광호텔업,롯데시티호텔 제주,제주특별자치도 제주시 도령로 82,262,064-730-1070,2020-03-27,211
관광호텔업,엠버호텔 센트럴,제주특별자치도 제주시 노연로 24,130,064-747-0771,2020-03-27,211
관광호텔업,씨제이관광호텔,제주특별자치도 제주시 광양8길 24,36,064-755-7413,2020-03-27,212
관광호텔업,제주미주호텔,제주특별자치도 제주시 신대로 60,76,064-805-4288,2020-03-27,112
관광호텔업,호텔 컬리넌,제주특별자치도 제주시 사장1길 26,59,064-743-6500,2020-03-27,211
관광호텔업,골든파크관광호텔,제주특별자치도 제주시 서광로2길 9,38,064-752-5820,2020-03-27,211
관광호텔업,오라관광호텔,제주특별자치도 제주시 연북로 217,61,064-713-6261,2020-03-27,211
관광호텔업,씨앤관광호텔,제주특별자치도 제주시 일주서로 7490,60,064-711-7400,2020-03-27,212
관광호텔업,루스톤호텔,제주특별자치도 제주시 애월해안로 408,42,064-799-1671,2020-03-27,212
관광호텔업,루스톤빌라앤호텔,제주특별자치도 제주시 애월해안로 406,38,064-799-1671,2020-03-27,212
관광호텔업,씨엘블루호텔,제주특별자치도 제주시 서해안로 368-3,85,064-727-5888,2020-03-27,212
관광호텔업,그라벨 호텔,제주특별자치도 제주시 일주서로 7316,141,064-740-8010,2020-03-27,211
관광호텔업,HOTEL LEO,제주특별자치도 제주시 삼무로 14,95,064-754-7000,2020-03-27,211
관광호텔업,베니키아 아이진호텔,제주특별자치도 제주시 신대로 22길 4,75,064-745-0700,2020-03-27,211
관광호텔업,아스타호텔,제주특별자치도 제주시 서사로 129,130,064-710-1100,2020-03-27,211
관광호텔업,심스호텔,제주특별자치도 제주시 임항로 249,92,064-750-8988,2020-03-27,221
관광호텔업,케이 관광호텔,제주특별자치도 제주시 연동 251-79,41,064-743-2123,2020-03-27,211
관광호텔업,탑팰리스 관광호텔,제주특별자치도 제주시 중앙로 34,112,064-721-8898,2020-03-27,112
관광호텔업,베니키아 호텔 제주,제주특별자치도 제주시 애월읍 애월해안로 554-10,94,064-799-3544,2020-03-27,212
관광호텔업,유니호텔,제주특별자치도 제주시 애월읍 애월해안로 656,62,064-741-5000,2020-03-27,212
관광호텔업,사하라,제주특별자치도 제주시 서광로 265,37,064-721-0707,2020-03-27,211
관광호텔업,신라스테이제주,제주특별자치도 제주시 노연로 100,301,064-717-9000,2020-03-27,211
관광호텔업,제니아관광호텔,제주특별자치도 제주시 은남1길 25,67,064-797-9000,2020-03-27,211
관광호텔업,제주갤럭시호텔,제주특별자치도 제주시 남성로 33,85,064-750-3355,2020-03-27,121
관광호텔업,뉴베니키아호텔제주,제주특별자치도 제주시 애월읍 애월해안로 554-6,88,064-799-3544,2020-03-27,112
관광호텔업,플로라호텔해마,제주특별자치도 제주시 삼무로 28,89,064-786-6000,2020-03-27,211
관광호텔업,에스호텔,제주특별자치도 제주시 오일장중길 26,88,064-749-9928,2020-03-27,211
관광호텔업,블랙샌즈관광호텔,제주특별자치도 제주시 선사로 8,78,064-740-0888,2020-03-27,212
관광호텔업,호텔더원,제주특별자치도 제주시 사장3길 33,180,064-798-0001,2020-03-27,111
관광호텔업,제주인관광호텔,제주특별자치도 제주시 신산마을길 20,79,064-754-1111,2020-03-27,121
관광호텔업,제주코아관광호텔,제주특별자치도 제주시 신대로 148,65,064-744-6600,2020-03-27,121
관광호텔업,하버관광호텔,제주특별자치도 제주시 임항로 260,30,064-754-6000,2020-03-27,211
관광호텔업,탐라스테이,제주특별자치도 제주시 애월읍 애월해안로 881,116,064-742-8848,2020-03-27,112
관광호텔업,스카이힐비즈니스 관광호텔,제주특별자치도 제주시 서광로24길 1,78,064-751-5177,2020-03-27,111
관광호텔업,슬림관광호텔,제주특별자치도 제주시 서광로 292-1,42,064-722-1551,2020-03-27,211
관광호텔업,플로라제주 제이드림호텔,제주특별자치도 제주시 은남1길 40,77,064-711-0008,2020-03-27,211
관광호텔업,어반아일랜드호텔,제주특별자치도 제주시 삼무로 76,70,064-740-1900,2020-03-27,211
관광호텔업,더스테이센추리호텔,제주특별자치도 제주시 애월읍 일주서로 7113,91,064-800-4000,2020-03-27,212
관광호텔업,오드리 인,제주특별자치도 제주시 서해안로 100,82,064-710-8000,2020-03-27,212
관광호텔업,스위트캐슬,제주특별자치도 제주시 조천읍 신북로 443,90,064-783-8899,2020-03-27,212
관광호텔업,호텔난타,제주특별자치도 제주시 선돌목동길 56-26,204,064-727-0603,2020-03-27,212
관광호텔업,(주)호텔샬롬,제주특별자치도 제주시 동광로 34,176,064-720-7700,2020-03-27,211
관광호텔업,제주레슬리호텔,제주특별자치도 제주시 광평길 3,96,064-713-6800,2020-03-27,211
관광호텔업,제주노블레스 관광호텔,제주특별자치도 제주시 월성로4길 19,150,064-747-7161,2020-03-27,211
관광호텔업,호텔 시리우스,제주특별자치도 제주시 도령로 133,280,[phone],2020-03-27,211
관광호텔업,다인오세아노호텔,제주특별자치도 제주시 애월읍 애월해안로 394,83,1811-0012,2020-03-27,212
관광호텔업,시티홀관광호텔제주,제주특별자치도 제주시 동광로4길 9-4,30,064-726-5678,2020-03-27,211
가족호텔업,꼬뜨도르가족호텔,제주특별자치도 제주시 구좌읍 일주동로 1724,30,064-782-0800,2020-03-27,122
가족호텔업,그림리조트,제주특별자치도 제주시 서해안로 620-1  ,30,064-742-2080,2020-03-27,122
가족호텔업,다인리조트,제주특별자치도 제주시 애월읍 애월해안로 400-9 ,43,064-799-2600,2020-03-27,122
가족호텔업,올레리조트,제주특별자치도 제주시 애월읍 부룡수길 33,53,064-799-7770,2020-03-27,222
가족호텔업,베스트웨스턴 제주호텔,제주특별자치도 제주시 도령로 27  ,350,064-797-6000,2020-03-27,211
가족호텔업,다인리조트 투(2차),제주특별자치도 제주시 애월읍 애월해안로 400-9,33,064-799-2600,2020-03-27,122
가족호텔업,㈜아모렉스리조트,제주특별자치도 제주시 서해안로 216 ,173,064-711-0125,2020-03-27,221
가족호텔업,제주나인리조트,제주특별자치도 제주시 서해안로 216 ,30,064-722-2222,2020-03-27,122
가족호텔업,(주)하바나호텔앤리조트,제주특별자치도 제주시 구좌읍 해맞이해안로 1590-6,36,064-720-9000,2020-03-27,222
가족호텔업,부띠끄호텔빌라드애월,제주특별자치도 제주시 애월읍 애월해안로 516-7,53,064-799-4001,2020-03-27,221
가족호텔업,로긴리조트,제주특별자치도 제주시 서해안로 442-11  ,31,064-723-3333,2020-03-27,221
가족호텔업,블루하와이리조트,제주특별자치도 제주시 한림읍 한림로 77,86,064-773-0800,2020-03-27,122
가족호텔업,제주에어포트호텔,제주특별자치도 제주시 도령로 102,64,064-745-9555,2020-03-27,221
가족호텔업,오션패밀리호텔 스토리,제주특별자치도 제주시 일주서로 7531,30,064-712-3900,2020-03-27,112
가족호텔업,홍익제주호텔,제주특별자치도 제주시 한림읍 일주서로 5125,96,064-723-5801,2020-03-27,112
가족호텔업,㈜호텔샹그릴라(구호텔펄리),제주특별자치도 제주시 노형로 79  ,124,064-726-0041,2020-03-27,212
가족호텔업,아인피플 호텔,제주특별자치도 제주시 논세길 51,51,064-748-1700,2020-03-27,121
가족호텔업,샹그릴라호텔,제주특별자치도 제주시 해안마을북길 14-6,198,064-743-8098,2020-03-27,112
가족호텔업,에코패밀리호텔,제주특별자치도 제주시 한림읍 귀덕6길 94,90,064-796-8333,2020-03-27,121
가족호텔업,이화호텔,제주특별자치도 제주시 도령로 155,64,064-745-8188,2020-03-27,111
가족호텔업,마레보가족호텔,제주특별자치도 제주시 애월읍 신엄안3길 135,95,064-799-2090,2020-03-27,112
가족호텔업,더제주리조트,제주특별자치도 제주시 한림읍 협재로 226,72,064-796-2908,2020-03-27,112
가족호텔업,수앤수리조트,제주특별자치도 제주시 애월읍 부룡수길60,40,064-799-7090,2020-03-27,112
가족호텔업,리치호텔,제주특별자치도 제주시 애월읍 고내로13길 100,32,064-799-1991,2020-03-27,212
가족호텔업,해든호텔,제주특별자치도 제주시 서해안로 204,36,064-748-8862,2020-03-27,112
가족호텔업,호텔펄리플러스,제주특별자치도 제주시 도두봉2길 2,125,064-702-0071,2020-03-27,212
가족호텔업,블루하와이호텔,제주특별자치도 제주시 한림읍 한림로 75,99,064-796-8191,2020-03-27,112
가족호텔업,샐리스 제주호텔,제주특별자치도 제주시 애월읍 고내리 46,55,064-801-0025,2020-03-27,212
가족호텔업,아길라 호텔,제주특별자치도 제주시 한림읍 옹포2길 10,32,064-798-7700,2020-03-27,212
가족호텔업,스카이호텔,제주특별자치도 제주시 한림읍 한림로 917,31,064-796-7900,2020-03-27,212
가족호텔업,블루스프링 부띠끄 호텔,제주특별자치도 제주시 한림읍 한림로 330,31,064-796-1781,2020-03-27,112
가족호텔업,통나무파크,제주특별자치도 제주시 애월읍 도치돌길 293,30,064-799-6909,2020-03-27,122
호스텔업,아마스빌 호스텔,제주특별자치도 제주시 애월읍 신엄안3길 101,20,064-799-7300,2020-03-27,122
호스텔업,스웨덴호스텔,제주특별자치도 제주시 한림읍 명재로 100-47,28,064-796-3721,2020-03-27,122
호스텔업,해미안,제주특별자치도 제주시 일주서로 7353  ,20,064-713-2001,2020-03-27,122
호스텔업,용두암캐빈,제주특별자치도 제주시 어영길 32  ,20,064-712-2550,2020-03-27,122
호스텔업,에바다호스텔,제주특별자치도 제주시 현사길 45  ,30,064-744-1398,2020-03-27,222
호스텔업,카이 호스텔,제주특별자치도 제주시 한림읍 협재2길 10,23,064-796-2428,2020-03-27,112
호스텔업,이호리조트,제주특별자치도 제주시 도리로 106-16  ,24,064-711-6625,2020-03-27,212
호스텔업,윈드힐 호텔&리조트,제주특별자치도 제주시 애월읍 애월해안로 554-8,41,064-799-3544,2020-03-27,212
호스텔업,스완지,제주특별자치도 제주시 서해안로 84,25,064-744-6700,2020-03-27,122
호스텔업,㈜호텔 알리앙스,제주특별자치도 제주시 서해안로 380,20,064-712-3200,2020-03-27,122
호스텔업,엠제이호텔,제주특별자치도 제주시 신광로4길 16,34,064-713-8900,2020-03-27,211
호스텔업,에덴호스텔,제주특별자치도 제주시 서해안로 456-12  ,20,064-749-0006,2020-03-27,221
호스텔업,조이 황토리조트,제주특별자치도 제주시 애월읍 신상로 258,24,064-743-8114,2020-03-27,212
호스텔업,레브호텔제주,제주특별자치도 제주시 은남1길15,31,064-745-8228,2020-03-27,211
호스텔업,호스텔 오렌지트리,제주특별자치도 제주시 관덕로8길 7-12,26,1899-4233,2020-03-27,121
호스텔업,하모니리조트,제주특별자치도 제주시 한림읍 협재로 213,20,064-796-8441,2020-03-27,122
호스텔업,제이투(J2),제주특별자치도 제주시 삼무로3길 37,30,064-713-2400,2020-03-27,111
호스텔업,레드월 호스텔,제주특별자치도 제주시 현사길 33,20,064-743-6444,2020-03-27,122
호스텔업,씨앤힐 스파펜션,제주특별자치도 제주시 애월읍 애월해안로 412,20,064-747-7007,2020-03-27,122
호스텔업,아모르하우스,제주특별자치도 제주시 구좌읍 해맞이해안로 2060-18,20,064-783-1111,2020-03-27,122
호스텔업,관광호스텔해밀,제주특별자치도 제주시 애월읍 광상로 272,21,064-799-3033,2020-03-27,222
호스텔업,크라운골프텔,제주특별자치도 제주시 조천읍 북선로 125,25,064-784-4811,2020-03-27,212
호스텔업,제주리조트,제주특별자치도 제주시 애월읍 가문동상4길 11,25,064-745-5533,2020-03-27,112
호스텔업,예그리나호스텔,제주특별자치도 제주시 구좌읍 일주동로 1845,20,064-784-1111,2020-03-27,122
호스텔업,에코그린펜션,제주특별자치도 제주시 한림읍 귀덕6길 92-9,21,064-796-8555,2020-03-27,122
호스텔업,더비치,제주특별자치도 제주시 서해안로 486-4,20,064-711-8831,2020-03-27,122
호스텔업,비스타리조트,제주특별자치도 제주시 서해안로74,20,064-713-6631,2020-03-27,212
호스텔업,스카이관광호스텔,제주특별자치도 제주시 이도일동 1782-1,40,064-758-3385,2020-03-27,211
호스텔업,호텔통 연동,제주특별자치도 제주시 사장1길 28,34,064-743-2193,2020-03-27,211
호스텔업,미라클호텔,제주특별자치도 제주시 서해안로 346-14,29,064-746-7895,2020-03-27,112
호스텔업,엠버리조트,제주특별자치도 제주시 1100로 2671-51,20,064-745-7461,2020-03-27,122
호스텔업,제주프레임호스텔,제주특별자치도 제주시 애월읍 애월해안로 907,20,064-748-4000,2020-03-27,122
호스텔업,우림호스텔,제주특별자치도 제주시 애월읍 애월해안로 917,21,064-749-2777,2020-03-27,122
호스텔업,썬하우스,제주특별자치도 제주시 한림읍 일주서로 5556,22,064-796-8250,2020-03-27,121
호스텔업,호텔 더 도두,제주특별자치도 제주시 도공로 2,34,064-749-0880,2020-03-27,212
호스텔업,나디아호스텔,제주특별자치도 제주시 애월읍 애원로 74,20,064-799-8933,2020-03-27,122
호스텔업,레드클레이호스텔,제주특별자치도 제주시 애월읍 신상로 266,23,064-749-5100,2020-03-27,122
호스텔업,노벨리조트,제주특별자치도 제주시 서해안로 122,23,064-713-6181,2020-03-27,112
호스텔업,시드니호텔,제주특별자치도 제주시 애월읍 애월해안로 943,26,064-713-3399,2020-03-27,112
호스텔업,썬비치리조트,제주특별자치도 제주시 서해안로 114,30,064-726-6668,2020-03-27,122
호스텔업,자몽호스텔,제주특별자치도 제주시 한림읍 한림해안로 136,32,064-796-1121,2020-03-27,112
호스텔업,씨스테이호텔,제주특별자치도 제주시 애월읍 애월해안로 255,23,064-799-7757,2020-03-27,112
호스텔업,시드니호텔 2,제주특별자치도 제주시 애월읍 애월해안로 945외 1,20,064-713-3399,2020-03-27,112
호스텔업,나이스호텔,제주특별자치도 제주시 논세길 96-38,46,064-772-6688,2020-03-27,122
호스텔업,하하호스텔,제주특별자치도 제주시 신광로 4길 10,36,064-746-0500,2020-03-27,111
호스텔업,리벤시아호스텔,제주특별자치도 제주시 한림읍 한림로 33,21,064-805-0020,2020-03-27,212
호스텔업,흰수염고래리조트,제주특별자치도 제주시 애월읍 일주서로 6818,24,064-747-5553,2020-03-27,112
호스텔업,알리바호텔,제주특별자치도 제주시 서광로 251,28,064-805-8336,2020-03-27,111
호스텔업,삼다호스텔,제주특별자치도 제주시 서해안로 456-6,21,064-745-4456,2020-03-27,112
호스텔업,노형호텔,제주특별자치도 제주시 수덕1길 7,48,064-747-2260,2020-03-27,212
호스텔업,물뜰에 쉼팡 리조트,제주특별자치도 제주시 한림읍 귀덕로 73,36,064-792-7930,2020-03-27,212
호스텔업,메이저2호스텔,제주특별자치도 제주시 은남4길 40,47,064-742-6889,2020-03-27,122
호스텔업,더퍼스트호스텔,제주특별자치도 제주시 한림읍 한림로 695,22,064-796-6950,2020-03-27,122
호스텔업,라인호텔,제주특별자치도 제주시 동광로 40,43,064-722-8161,2020-03-27,222
호스텔업,뷰띠끄 헤르츠 호텔,제주특별자치도 제주시 중앙로 252,31,064-805-9800,2020-03-27,111
호스텔업,나비스 호스텔,제주특별자치도 제주시 애월읍 애월해안로 885,41,064-712-5200,2020-03-27,122
호스텔업,제주담 스파빌,제주특별자치도 제주시 한림로 162,20,064-799-2020,2020-03-27,212
호스텔업,호텔몽듀,제주특별자치도 제주시 서해안로 382 ,20,064-712-8811,2020-03-27,212
호스텔업,정안호스텔,제주특별자치도 제주시 용문로 166,30,064-900-5095,2020-03-27,121
호스텔업,j바다호텔,제주특별자치도 제주시 서해안로 258,23,064-744-5672,2020-03-27,112
호스텔업,솔트,제주특별자치도 제주시 애월읍 애월해안로 226,20,064-799-6401,2020-03-27,121
휴양 콘도미니엄업,일성제주콘도미니엄,제주특별자치도 제주시 한림읍 한림로 239,50,064-796-8400,2020-03-27,122
휴양 콘도미니엄업,이랜드파크 켄싱턴리조트 제주한림점,제주특별자치도 제주시 한림읍 한림해안로 530,50,064-796-9600,2020-03-27,122
휴양 콘도미니엄업,메가리조트제주,제주특별자치도 제주시 한경면 판포1길 6,50,064-772-9999,2020-03-27,112
휴양 콘도미니엄업,사조그랜드리조트,제주특별자치도 제주시 조천읍일주동로 1616-7,50,064-782-8600,2020-03-27,121
휴양 콘도미니엄업,제주토비스콘도①,제주특별자치도 제주시 애월읍 애월로1길 8,50,064-799-4400,2020-03-27,122
휴양 콘도미니엄업,㈜미봉제주점 제주금강산콘도 미니엄,제주특별자치도 제주시 한림읍 협재로 210-18,54,064-795-7800,2020-03-27,122
휴양 콘도미니엄업,(주)토비스레저산업 제주토비스콘도미니엄,제주특별자치도 제주시 애월읍 애월로1길 8,68,064-799-9905,2020-03-27,122
휴양 콘도미니엄업,제주동양콘도미니엄,제주특별자치도 제주시 애월읍 애월해안로 708,82,064-713-5100,2020-03-27,122
휴양 콘도미니엄업,한화리조트 제주,제주특별자치도 제주시 명림로 575-107  ,397,064-725-9000,2020-03-27,222
휴양 콘도미니엄업,소노벨 타워 A.B 제주,제주특별자치도 제주시 조천읍 신북로 577,242,064-780-5000,2020-03-27,122
휴양 콘도미니엄업,(주)제주힐 리조트,제주특별자치도 제주시 한림읍 명월성로 394,51,064-796-2400,2020-03-27,122
휴양 콘도미니엄업,라온골프클럽 콘도미니엄,제주특별자치도 제주시 한경면 용금로 998,80,064-795-1000,2020-03-27,122
휴양 콘도미니엄업,엘스위트콘도,제주특별자치도 제주시 애월읍 평화로 1738-116,60,064-798-7108,2020-03-27,222
휴양 콘도미니엄업,제주발리리조트,제주특별자치도 제주시 한림읍 일주서로 5083-5,93,064-796-8231,2020-03-27,122
휴양 콘도미니엄업,헤브론힐리조트,제주특별자치도 제주시 애월읍 고성남서길 76,55,064-799-9774,2020-03-27,112
휴양 콘도미니엄업,타미우스골프앤빌리지,제주특별자치도 제주시 애월읍 화전길 201,133,064-793-0707,2020-03-27,212
휴양 콘도미니엄업,(주)블랙스톤리조트,제주특별자치도 제주시 한림읍 한창로 925-122,50,064-795-2126,2020-03-27,212
휴양 콘도미니엄업,일성비치콘도미니엄,제주특별자치도 제주시 한림읍 한림로 127,178,064-796-8400,2020-03-27,122
휴양 콘도미니엄업,에버리스 골프 리조트,제주특별자치도 제주시 애월읍 평화로 1693-75,50,064-795-5000,2020-03-27,222
휴양 콘도미니엄업,푸른콘도,제주특별자치도 제주시 한림읍 귀덕6길 146,50,064-796-0657,2020-03-27,122
휴양 콘도미니엄업,라헨느리조트㈜,제주특별자치도 제주시 명림로 384  ,51,064-754-9000,2020-03-27,222
휴양 콘도미니엄업,세인트포 휴양콘도미니엄,제주특별자치도 제주시 구좌읍 선유로 445-46,52,064-786-3800,2020-03-27,212
휴양 콘도미니엄업,크라운컨트리클럽 골프 빌리지,제주특별자치도 제주시 조천읍 북선로 125,25,064-784-4811,2020-03-27,122
휴양 콘도미니엄업,한라산 콘도미니엄,제주특별자치도 제주시 선돌목동길 56-46  ,50,064-754-5678,2020-03-27,122
휴양 콘도미니엄업,아덴힐리조트&골프클럽,제주특별자치도 제주시 한림읍 화전길 82,414,064-730-7023,2020-03-27,122
휴양 콘도미니엄업,라온프라이빗타운,제주특별자치도 제주시 한림읍 금능남로 127,934,064-795-3001,2020-03-27,212
휴양 콘도미니엄업,소노벨 타워 C 제주,제주특별자치도 제주시 조천읍 신북로 577,156,064-780-5040,2020-03-27,222
휴양 콘도미니엄업,㈜한국폴로컨트리클럽휴양콘도미니엄,제주특별자치도 제주시 구좌읍 월행남길 322-30,33,064-784-9020,2020-03-27,212
휴양 콘도미니엄업,캠퍼트리호텔앤리조트,제주특별자치도 제주시 해안마을서4길 100,151,064-795-8888,2020-03-27,222
